sample,trait,value,label
plant1,value_frequencies,0.0,6.67
plant1,value_frequencies,0.0,7.06
plant1,value_frequencies,0.0,7.45
plant1,value_frequencies,0.0,7.84
plant1,value_frequencies,0.0,8.24
plant1,value_frequencies,0.0,8.63
plant1,value_frequencies,0.0,9.02
plant1,value_frequencies,0.0,9.41
plant1,value_frequencies,0.0,9.8
plant1,value_frequencies,0.0,10.2
plant1,value_frequencies,0.0,10.59
plant1,value_frequencies,0.0,10.98
plant1,value_frequencies,0.0,11.37
plant1,value_frequencies,0.0,11.76
plant1,value_frequencies,0.0,12.16
plant1,value_frequencies,0.0,12.55
plant1,value_frequencies,0.0,12.94
plant1,value_frequencies,0.0,13.33
plant1,value_frequencies,0.0,13.73
plant1,value_frequencies,0.0,14.12
plant1,value_frequencies,0.0,14.51
plant1,value_frequencies,0.0,14.9
plant1,value_frequencies,0.0,15.29
plant1,value_frequencies,0.0,15.69
plant1,value_frequencies,0.0,16.08
plant1,value_frequencies,0.0,16.47
plant1,value_frequencies,0.0,16.86
plant1,value_frequencies,0.0,17.25
plant1,value_frequencies,0.0,17.65
plant1,value_frequencies,0.0,18.04
plant1,value_frequencies,0.0,18.43
plant1,value_frequencies,0.0,18.82
plant1,value_frequencies,0.0,19.22
plant1,value_frequencies,0.0,19.61
plant1,value_frequencies,0.0,20.0
plant1,value_frequencies,0.0,20.39
plant1,value_frequencies,0.0,20.78
plant1,value_frequencies,0.0019312475859405175,21.18
plant1,value_frequencies,0.0019312475859405175,21.57
plant1,value_frequencies,0.0019312475859405175,21.96
plant1,value_frequencies,0.0,22.35
plant1,value_frequencies,0.0019312475859405175,22.75
plant1,value_frequencies,0.0,23.14
plant1,value_frequencies,0.0019312475859405175,23.53
plant1,value_frequencies,0.0019312475859405175,23.92
plant1,value_frequencies,0.005793742757821553,24.31
plant1,value_frequencies,0.0,24.71
plant1,value_frequencies,0.003862495171881035,25.1
plant1,value_frequencies,0.003862495171881035,25.49
plant1,value_frequencies,0.011587485515643106,25.88
plant1,value_frequencies,0.01738122827346466,26.27
plant1,value_frequencies,0.01738122827346466,26.67
plant1,value_frequencies,0.01738122827346466,27.06
plant1,value_frequencies,0.019312475859405175,27.45
plant1,value_frequencies,0.019312475859405175,27.84
plant1,value_frequencies,0.021243723445345693,28.24
plant1,value_frequencies,0.03089996137504828,28.63
plant1,value_frequencies,0.02510621861722673,29.02
plant1,value_frequencies,0.023174971031286212,29.41
plant1,value_frequencies,0.01544998068752414,29.8
plant1,value_frequencies,0.011587485515643106,30.2
plant1,value_frequencies,0.03862495171881035,30.59
plant1,value_frequencies,0.028968713789107762,30.98
plant1,value_frequencies,0.032831208960988796,31.37
plant1,value_frequencies,0.02510621861722673,31.76
plant1,value_frequencies,0.028968713789107762,32.16
plant1,value_frequencies,0.036693704132869834,32.55
plant1,value_frequencies,0.05021243723445346,32.94
plant1,value_frequencies,0.040556199304750865,33.33
plant1,value_frequencies,0.05407493240633449,33.73
plant1,value_frequencies,0.06373117033603708,34.12
plant1,value_frequencies,0.04441869447663191,34.51
plant1,value_frequencies,0.06373117033603708,34.9
plant1,value_frequencies,0.05407493240633449,35.29
plant1,value_frequencies,0.06179992275009656,35.69
plant1,value_frequencies,0.07918115102356123,36.08
plant1,value_frequencies,0.06566241792197759,36.47
plant1,value_frequencies,0.06179992275009656,36.86
plant1,value_frequencies,0.0753186558516802,37.25
plant1,value_frequencies,0.08111239860950173,37.65
plant1,value_frequencies,0.08304364619544226,38.04
plant1,value_frequencies,0.06566241792197759,38.43
plant1,value_frequencies,0.07338740826573967,38.82
plant1,value_frequencies,0.09463113171108536,39.22
plant1,value_frequencies,0.08497489378138277,39.61
plant1,value_frequencies,0.1100811123986095,40.0
plant1,value_frequencies,0.08111239860950173,40.39
plant1,value_frequencies,0.08690614136732329,40.78
plant1,value_frequencies,0.09269988412514485,41.18
plant1,value_frequencies,0.09269988412514485,41.57
plant1,value_frequencies,0.12166859791425261,41.96
plant1,value_frequencies,0.11394360757049055,42.35
plant1,value_frequencies,0.11780610274237156,42.75
plant1,value_frequencies,0.0984936268829664,43.14
plant1,value_frequencies,0.13132483584395518,43.53
plant1,value_frequencies,0.12359984550019312,43.92
plant1,value_frequencies,0.13711857860177673,44.31
plant1,value_frequencies,0.13132483584395518,44.71
plant1,value_frequencies,0.12746234067207415,45.1
plant1,value_frequencies,0.15256855928930088,45.49
plant1,value_frequencies,0.12553109308613364,45.88
plant1,value_frequencies,0.15256855928930088,46.27
plant1,value_frequencies,0.1853997682502897,46.67
plant1,value_frequencies,0.13904982618771727,47.06
plant1,value_frequencies,0.17960602549246812,47.45
plant1,value_frequencies,0.16994978756276555,47.84
plant1,value_frequencies,0.14677481653147934,48.24
plant1,value_frequencies,0.16608729239088452,48.63
plant1,value_frequencies,0.1989185013518733,49.02
plant1,value_frequencies,0.18153727307840864,49.41
plant1,value_frequencies,0.17960602549246812,49.8
plant1,value_frequencies,0.22209347238315952,50.2
plant1,value_frequencies,0.17767477790652764,50.59
plant1,value_frequencies,0.20857473928157588,50.98
plant1,value_frequencies,0.2066434916956354,51.37
plant1,value_frequencies,0.22595596755504055,51.76
plant1,value_frequencies,0.26264967168791037,52.16
plant1,value_frequencies,0.220162224797219,52.55
plant1,value_frequencies,0.24719969100038625,52.94
plant1,value_frequencies,0.24140594824256467,53.33
plant1,value_frequencies,0.23947470065662418,53.73
plant1,value_frequencies,0.23947470065662418,54.12
plant1,value_frequencies,0.28968713789107764,54.51
plant1,value_frequencies,0.28968713789107764,54.9
plant1,value_frequencies,0.30706836616454225,55.29
plant1,value_frequencies,0.28003089996137503,55.69
plant1,value_frequencies,0.3186558516801854,56.08
plant1,value_frequencies,0.31479335650830437,56.47
plant1,value_frequencies,0.3167246040942449,56.86
plant1,value_frequencies,0.3398995751255311,57.25
plant1,value_frequencies,0.32251834685206643,57.65
plant1,value_frequencies,0.38818076477404406,58.04
plant1,value_frequencies,0.39590575511780607,58.43
plant1,value_frequencies,0.39976825028968715,58.82
plant1,value_frequencies,0.45384318269602164,59.22
plant1,value_frequencies,0.45384318269602164,59.61
plant1,value_frequencies,0.4074932406334492,60.0
plant1,value_frequencies,0.5272305909617613,60.39
plant1,value_frequencies,0.5117806102742372,60.78
plant1,value_frequencies,0.5426805716492854,61.18
plant1,value_frequencies,0.5909617612977984,61.57
plant1,value_frequencies,0.6064117419853225,61.96
plant1,value_frequencies,0.5851680185399768,62.35
plant1,value_frequencies,0.660486674391657,62.75
plant1,value_frequencies,0.6508304364619544,63.14
plant1,value_frequencies,0.6720741599073001,63.53
plant1,value_frequencies,0.7512553109308613,63.92
plant1,value_frequencies,0.7049053688682889,64.31
plant1,value_frequencies,0.8014677481653147,64.71
plant1,value_frequencies,0.7860177674777906,65.1
plant1,value_frequencies,0.9057551178061028,65.49
plant1,value_frequencies,0.8632676709154112,65.88
plant1,value_frequencies,0.936655079181151,66.27
plant1,value_frequencies,1.0139049826187718,66.67
plant1,value_frequencies,1.0988798764001546,67.06
plant1,value_frequencies,1.1143298570876787,67.45
plant1,value_frequencies,1.1471610660486675,67.84
plant1,value_frequencies,1.160679799150251,68.24
plant1,value_frequencies,1.19351100811124,68.63
plant1,value_frequencies,1.3499420625724217,69.02
plant1,value_frequencies,1.4561606797991502,69.41
plant1,value_frequencies,1.4600231749710313,69.8
plant1,value_frequencies,1.593279258400927,70.2
plant1,value_frequencies,1.8810351487060641,70.59
plant1,value_frequencies,1.8675164156044806,70.98
plant1,value_frequencies,2.004634994206257,71.37
plant1,value_frequencies,2.186172267284666,71.76
